a:12:{s:6:"config";s:1998:"a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"D:\phpStudy\WWW\yiiF\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"D:\phpStudy\WWW\yiiF\vendor/yiisoft/yii2-gii";}}s:17:"dzer/yii2-express";a:3:{s:4:"name";s:17:"dzer/yii2-express";s:7:"version";s:7:"1.3.0.0";s:5:"alias";a:1:{s:13:"@dzer/express";s:49:"D:\phpStudy\WWW\yiiF\vendor/dzer/yii2-express/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"D:\phpStudy\WWW\yiiF\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"D:\phpStudy\WWW\yiiF\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"D:\phpStudy\WWW\yiiF\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"D:\phpStudy\WWW\yiiF\vendor/yiisoft/yii2-debug";}}s:18:"crazyfd/yii2-qiniu";a:3:{s:4:"name";s:18:"crazyfd/yii2-qiniu";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@crazyfd/qiniu";s:46:"D:\phpStudy\WWW\yiiF\vendor/crazyfd/yii2-qiniu";}}}}";s:7:"request";s:3201:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:4:"y.cn";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:128:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:9:"HTTP_HOST";s:4:"y.cn";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:128:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:4:"PATH";s:810:".;D:\Java\jdk\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\rose\common;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files (x86)\Windows Kits\8.0\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\phpStudy\php53;D:\phpStudy\php\php-5.4.45;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Microsoft Visual Studio\Common\Tools\WinNT;C:\Program Files (x86)\Microsoft Visual Studio\Common\MSDev98\Bin;C:\Program Files (x86)\Microsoft Visual Studio\Common\Tools;C:\Program Files (x86)\Microsoft Visual Studio\VC98\bin;C:\Users\Mr_Fu\AppData\Local\Microsoft\WindowsApps;C:\Users\Mr_Fu\AppData\Roaming\Composer\vendor\bin;F:\Fiddler";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.4.45";s:11:"SERVER_NAME";s:4:"y.cn";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:24:"D:/phpStudy/WWW/yiiF/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"D:/phpStudy/WWW/yiiF/web";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:34:"D:/phpStudy/WWW/yiiF/web/index.php";s:11:"REMOTE_PORT";s:4:"3602";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1521115185.4660001;s:12:"REQUEST_TIME";i:1521115185;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:12616:"a:1:{s:8:"messages";a:33:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521115186.8564839;i:4;a:0:{}i:5;i:1526808;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1521115186.856544;i:4;a:0:{}i:5;i:1528616;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521115186.9201529;i:4;a:0:{}i:5;i:2605968;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1521115186.9221151;i:4;a:0:{}i:5;i:2728784;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521115186.9531519;i:4;a:0:{}i:5;i:2767680;}i:6;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1521115186.9561279;i:4;a:0:{}i:5;i:2906568;}i:7;a:6:{i:0;s:79:"SELECT * FROM `shop_category` WHERE parentid = 0 ORDER BY `createtime` LIMIT 11";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1521115187.018194;i:4;a:2:{i:0;a:5:{s:4:"file";s:40:"D:\phpStudy\WWW\yiiF\models\Category.php";s:4:"line";i:130;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:53:"D:\phpStudy\WWW\yiiF\controllers\CommonController.php";s:4:"line";i:46;s:8:"function";s:7:"getMenu";s:5:"class";s:19:"app\models\Category";s:4:"type";s:2:"::";}}i:5;i:4507824;}i:8;a:6:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=f_shop";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1521115187.0182691;i:4;a:2:{i:0;a:5:{s:4:"file";s:40:"D:\phpStudy\WWW\yiiF\models\Category.php";s:4:"line";i:130;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:53:"D:\phpStudy\WWW\yiiF\controllers\CommonController.php";s:4:"line";i:46;s:8:"function";s:7:"getMenu";s:5:"class";s:19:"app\models\Category";s:4:"type";s:2:"::";}}i:5;i:4513360;}i:11;a:6:{i:0;s:5353:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Connection.php:646
Stack trace:
#0 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Connection.php(646): PDO->__construct('mysql:host=loca...', 'root', '123', NULL)
#1 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Connection.php(579): yii\db\Connection->createPdoInstance()
#2 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#3 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#4 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Command.php(910): yii\db\Command->prepare('<span class="ke...')
#6 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Query.php(213): yii\db\Command->queryAll()
#8 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\ActiveQuery.php(135): yii\db\Query->all('<span class="ke...')
#9 D:\phpStudy\WWW\yiiF\models\Category.php(130): yii\db\ActiveQuery->all()
#10 D:\phpStudy\WWW\yiiF\controllers\CommonController.php(46): app\models\Category::getMenu()
#11 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\base\Object.php(107): app\controllers\CommonController->init()
#12 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\base\Controller.php(86): yii\base\Object->__construct('[]')
#13 [internal function]: yii\base\Controller->__construct('<span class="st...', Object(yii\web\Application), '[]')
#14 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\di\Container.php(375): ReflectionClass->newInstanceArgs('[<span class="s...')
#15 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('<span class="st...', '[<span class="s...', '[]')
#16 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('<span class="st...', '[<span class="s...')
#17 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\base\Module.php(638): yii\BaseYii::createObject('<span class="st...', '[<span class="s...')
#18 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\base\Module.php(591): yii\base\Module->createControllerByID('<span class="st...')
#19 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\base\Module.php(517): yii\base\Module->createController('<span class="st...')
#20 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#21 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 D:\phpStudy\WWW\yiiF\web\index.php(12): yii\base\Application->run()
#23 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Connection.php:584
Stack trace:
#0 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#1 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#2 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Command.php(910): yii\db\Command->prepare('<span class="ke...')
#4 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\Query.php(213): yii\db\Command->queryAll()
#6 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\db\ActiveQuery.php(135): yii\db\Query->all('<span class="ke...')
#7 D:\phpStudy\WWW\yiiF\models\Category.php(130): yii\db\ActiveQuery->all()
#8 D:\phpStudy\WWW\yiiF\controllers\CommonController.php(46): app\models\Category::getMenu()
#9 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\base\Object.php(107): app\controllers\CommonController->init()
#10 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\base\Controller.php(86): yii\base\Object->__construct('[]')
#11 [internal function]: yii\base\Controller->__construct('<span class="st...', Object(yii\web\Application), '[]')
#12 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\di\Container.php(375): ReflectionClass->newInstanceArgs('[<span class="s...')
#13 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('<span class="st...', '[<span class="s...', '[]')
#14 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('<span class="st...', '[<span class="s...')
#15 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\base\Module.php(638): yii\BaseYii::createObject('<span class="st...', '[<span class="s...')
#16 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\base\Module.php(591): yii\base\Module->createControllerByID('<span class="st...')
#17 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\base\Module.php(517): yii\base\Module->createController('<span class="st...')
#18 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#19 D:\phpStudy\WWW\yiiF\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 D:\phpStudy\WWW\yiiF\web\index.php(12): yii\base\Application->run()
#21 {main}
Additional Information:
